date,time_slot,weather,temprature,PM2.5
0113,6,3,3.0,99
0113,6,3,3.0,99
0113,7,3,3.0,99
0113,7,3,3.0,99
0113,8,3,3.0,99
0113,8,3,3.0,99
0113,9,3,3.0,99
0113,9,3,3.0,99
0113,10,3,3.0,99
0113,10,3,3.0,99
0113,11,3,3.0,101
0113,11,3,3.0,101
0113,12,3,3.0,101
0113,12,3,3.0,101
0113,13,3,3.0,101
0113,13,3,3.0,101
0113,14,3,3.0,101
0113,14,3,3.0,101
0113,15,3,3.0,101
0113,15,3,3.0,101
0113,16,3,3.0,101
0113,16,3,3.0,101
0113,17,3,3.0,101
0113,17,3,3.0,101
0113,18,3,3.0,101
0113,18,3,3.0,101
0113,19,3,3.0,101
0113,19,3,3.0,101
0113,20,3,3.0,101
0113,20,3,3.0,101
0113,21,3,3.0,101
0113,21,3,3.0,101
0113,22,3,3.0,101
0113,22,3,3.0,101
0113,23,3,3.0,103
0113,23,3,3.0,103
0113,24,3,3.0,103
0113,24,3,3.0,103
0113,25,3,3.0,103
0113,25,3,3.0,103
0113,26,3,3.0,103
0113,26,3,3.0,103
0113,27,3,3.0,103
0113,27,3,3.0,103
0113,28,3,3.0,103
0113,28,3,3.0,103
0113,29,3,3.0,103
0113,29,3,3.0,103
0113,30,3,3.0,103
0113,30,3,3.0,103
0113,31,3,3.0,104
0113,31,3,3.0,104
0113,32,3,3.0,104
0113,32,3,3.0,104
0113,33,3,3.0,104
0113,33,3,3.0,104
0113,34,3,3.0,104
0113,34,3,3.0,104
0113,35,3,3.0,104
0113,35,3,3.0,104
0113,36,3,3.0,104
0113,36,3,3.0,104
0113,37,3,3.0,99
0113,37,3,3.0,99
0113,38,3,3.0,99
0113,39,3,3.0,99
0113,39,3,3.0,99
0113,40,3,3.0,99
0113,40,3,3.0,99
0113,41,3,3.0,87
0113,41,3,3.0,87
0113,42,3,3.0,87
0113,42,2,3.0,87
0113,43,2,3.0,87
0113,43,2,3.0,87
0113,44,2,3.0,87
0113,44,2,3.0,87
0113,45,2,3.0,87
0113,45,2,3.0,87
0113,46,2,3.0,87
0113,46,2,3.0,87
0113,47,2,3.0,81
0113,47,2,3.0,81
0113,48,2,3.0,81
0113,48,2,3.0,81
0113,49,2,3.0,81
0113,49,2,3.0,81
0113,50,2,3.0,81
0113,50,2,3.0,81
0113,51,2,3.0,81
0113,51,2,3.0,81
0113,52,2,3.0,81
0113,52,2,3.0,81
0113,53,2,3.0,84
0113,53,2,3.0,84
0113,54,2,3.0,84
0113,54,2,3.0,84
0113,55,2,3.0,84
0113,55,2,3.0,84
0113,56,2,3.0,84
0113,56,2,3.0,84
0113,57,2,3.0,84
0113,57,2,3.0,84
0113,58,2,3.0,84
0113,58,2,3.0,84
0113,59,2,3.0,84
0113,59,2,3.0,84
0113,60,2,3.0,84
0113,60,2,3.0,84
0113,61,2,3.0,84
0113,61,2,3.0,84
0113,62,2,3.0,84
0113,62,2,3.0,84
0113,63,2,3.0,84
0113,63,2,3.0,84
0113,64,2,3.0,84
0113,64,2,3.0,84
0113,65,2,3.0,85
0113,65,2,3.0,85
0113,66,2,3.0,85
0113,66,2,3.0,85
0113,67,2,3.0,85
0113,68,2,3.0,85
0113,68,2,3.0,85
0113,69,2,3.0,85
0113,69,2,3.0,85
0113,70,2,3.0,85
0113,70,2,4.0,85
0113,71,2,4.0,88
0113,71,2,4.0,88
0113,72,2,4.0,88
0113,72,2,3.0,88
0113,73,2,3.0,88
0113,73,2,3.0,88
0113,74,2,3.0,88
0113,74,2,3.0,88
0113,75,2,3.0,88
0113,75,2,3.0,88
0113,76,2,4.0,88
0113,76,2,4.0,88
0113,77,2,4.0,88
0113,77,2,4.0,88
0113,78,2,4.0,88
0113,78,2,4.0,88
0113,79,2,4.0,88
0113,79,2,4.0,88
0113,80,2,4.0,88
0113,80,2,4.0,88
0113,81,2,4.0,88
0113,81,2,4.0,88
0113,82,2,4.0,88
0113,82,2,4.0,88
0113,83,2,4.0,90
0113,83,2,4.0,90
0113,84,2,4.0,90
0113,84,2,4.0,90
0113,85,2,4.0,90
0113,85,2,5.0,90
0113,86,2,5.0,90
0113,86,2,5.0,90
0113,87,2,5.0,90
0113,87,2,5.0,90
0113,88,2,5.0,90
0113,88,2,5.0,90
0113,89,2,5.0,90
0113,89,2,5.0,90
0113,90,2,5.0,90
0113,90,2,5.0,90
0113,91,2,5.0,90
0113,92,2,5.0,90
0113,92,2,5.0,90
0113,93,2,5.0,90
0113,93,2,5.0,90
0113,94,2,5.0,90
0113,94,2,5.0,90
0113,95,2,5.0,93
0113,95,2,5.0,93
0113,96,2,5.0,93
0113,96,2,5.0,93
0113,97,2,5.0,93
0113,97,2,5.0,93
0113,98,2,5.0,93
0113,98,2,5.0,93
0113,99,2,5.0,93
0113,99,2,5.0,93
0113,100,2,5.0,93
0113,100,2,5.0,93
0113,101,2,5.0,91
0113,101,2,5.0,91
0113,102,2,5.0,91
0113,102,2,5.0,91
0113,103,2,4.0,91
0113,103,2,4.0,91
0113,104,2,4.0,91
0113,104,2,4.0,91
0113,105,2,4.0,91
0113,105,2,4.0,91
0113,106,2,4.0,91
0113,107,2,4.0,93
0113,107,2,4.0,93
0113,108,2,4.0,93
0113,108,2,4.0,93
0113,109,2,4.0,93
0113,110,2,4.0,93
0113,110,2,4.0,93
0113,111,2,4.0,93
0113,111,2,4.0,93
0113,112,2,4.0,93
0113,112,2,4.0,93
0113,113,2,4.0,95
0113,113,2,4.0,95
0113,114,2,4.0,95
0113,114,2,4.0,95
0113,115,2,4.0,95
0113,115,2,4.0,95
0113,116,2,4.0,95
0113,116,2,4.0,95
0113,117,2,4.0,95
0113,118,2,4.0,95
0113,118,2,4.0,95
0113,119,2,4.0,101
0113,120,2,4.0,101
0113,120,2,4.0,101
0113,121,2,4.0,101
0113,122,2,4.0,101
0113,123,2,4.0,101
0113,124,2,4.0,101
0113,124,2,4.0,101
0113,125,2,4.0,103
0113,125,2,4.0,103
0113,126,2,3.0,103
0113,126,2,3.0,103
0113,127,2,3.0,103
0113,127,2,3.0,103
0113,128,2,3.0,103
0113,128,2,3.0,103
0113,129,2,3.0,103
0113,129,2,3.0,103
0113,130,2,3.0,103
0113,130,2,3.0,103
0113,131,2,3.0,106
0113,131,2,3.0,106
0113,132,2,3.0,106
0113,132,2,3.0,106
0113,133,2,3.0,106
0113,133,2,3.0,106
0113,134,2,3.0,106
0113,134,2,3.0,106
0113,135,2,3.0,106
0113,135,2,3.0,106
0113,136,2,3.0,106
0113,136,2,3.0,106
0113,137,2,3.0,106
0113,137,2,3.0,106
0113,138,2,3.0,106
0113,138,2,3.0,106
0113,139,2,3.0,106
0113,139,2,3.0,106
0113,140,2,3.0,106
0113,140,2,3.0,106
0113,141,2,3.0,106
0113,141,2,3.0,106
0113,142,2,3.0,110
0113,142,2,3.0,110
0113,143,2,3.0,110
0113,143,2,3.0,110
0113,144,2,3.0,112
0113,144,2,3.0,112
0114,1,2,3.0,112
0114,1,2,3.0,112
0114,2,2,3.0,112
0114,2,2,3.0,112
0114,3,2,3.0,112
0114,3,2,3.0,112
0114,4,2,3.0,112
0114,4,2,3.0,112
0114,5,2,3.0,112
0114,5,2,3.0,112
0114,6,2,3.0,112
0114,6,2,3.0,112
0114,7,2,3.0,112
0114,7,2,3.0,112
0114,8,2,3.0,112
0114,8,2,3.0,112
0114,9,2,3.0,112
0114,9,2,3.0,112
0114,10,2,3.0,112
0114,10,2,3.0,112
0114,11,2,3.0,115
0114,11,2,3.0,115
0114,12,2,3.0,115
0114,12,2,3.0,115
0114,13,2,3.0,115
0114,13,2,3.0,115
0114,14,2,3.0,115
0114,14,2,3.0,115
0114,15,2,3.0,115
0114,15,2,3.0,115
0114,16,2,3.0,115
0114,16,2,3.0,115
0114,17,2,3.0,115
0114,17,2,3.0,115
0114,18,2,3.0,115
0114,18,2,3.0,115
0114,19,2,3.0,115
0114,19,2,2.0,115
0114,20,2,2.0,115
0114,20,2,2.0,115
0114,21,2,2.0,115
0114,21,2,2.0,115
0114,22,2,2.0,115
0114,22,2,2.0,115
0114,23,2,2.0,115
0114,23,2,2.0,115
0114,24,2,2.0,118
0114,24,2,2.0,118
0114,25,2,2.0,118
0114,25,2,2.0,118
0114,26,2,2.0,118
0114,26,2,2.0,118
0114,27,2,2.0,118
0114,27,2,2.0,118
0114,28,2,2.0,118
0114,28,2,2.0,118
0114,29,2,2.0,118
0114,29,2,2.0,118
0114,30,2,2.0,118
0114,30,2,2.0,118
0114,31,2,2.0,118
0114,31,2,2.0,118
0114,32,2,2.0,118
0114,32,2,2.0,118
0114,33,2,2.0,118
0114,33,2,2.0,118
0114,34,2,2.0,115
0114,34,2,2.0,115
0114,35,2,2.0,116
0114,35,2,2.0,116
0114,36,2,2.0,116
0114,36,2,2.0,116
0114,37,2,2.0,116
0114,37,2,2.0,116
0114,38,2,2.0,116
0114,38,2,2.0,116
0114,39,2,2.0,116
0114,39,2,2.0,116
0114,40,2,2.0,116
0114,40,2,2.0,116
0114,41,2,2.0,115
0114,41,2,2.0,115
0114,42,2,2.0,115
0114,42,2,2.0,115
0114,43,2,2.0,115
0114,43,2,1.0,115
0114,44,2,1.0,115
0114,44,2,1.0,115
0114,45,2,1.0,115
0114,45,2,1.0,115
0114,46,2,1.0,115
0114,46,2,1.0,115
0114,47,2,1.0,111
0114,47,2,1.0,111
0114,48,2,1.0,111
0114,48,2,1.0,111
0114,49,2,1.0,111
0114,49,2,1.0,111
0114,50,2,2.0,111
0114,50,2,2.0,111
0114,51,2,2.0,111
0114,51,2,2.0,111
0114,52,2,2.0,111
0114,52,2,2.0,111
0114,53,2,2.0,108
0114,53,2,2.0,108
0114,54,2,2.0,108
0114,54,2,2.0,108
0114,55,2,2.0,108
0114,55,2,2.0,108
0114,56,2,2.0,108
0114,56,2,2.0,108
0114,57,2,3.0,108
0114,57,2,3.0,108
0114,58,2,3.0,108
0114,58,2,3.0,108
0114,59,2,3.0,114
0114,59,2,3.0,114
0114,60,2,3.0,114
0114,60,2,4.0,114
0114,61,2,4.0,114
0114,61,2,4.0,114
0114,62,2,4.0,114
0114,62,2,4.0,114
0114,63,2,4.0,114
0114,63,2,5.0,114
0114,64,2,5.0,114
0114,64,2,5.0,114
0114,65,2,5.0,122
0114,65,2,5.0,122
0114,66,2,5.0,122
0114,66,2,5.0,122
0114,67,2,5.0,122
0114,67,2,5.0,122
0114,68,2,5.0,122
0114,68,2,6.0,122
0114,69,2,6.0,122
0114,69,2,6.0,122
0114,70,2,6.0,122
0114,70,2,6.0,122
0114,71,2,6.0,131
0114,71,2,6.0,131
0114,72,2,6.0,131
0114,72,2,6.0,131
0114,73,2,7.0,131
0114,73,2,7.0,131
0114,74,2,7.0,131
0114,74,2,7.0,131
0114,75,2,7.0,131
0114,75,2,7.0,131
0114,76,2,7.0,131
0114,76,2,7.0,131
0114,77,2,7.0,128
0114,77,2,7.0,128
0114,78,2,7.0,128
0114,78,2,7.0,128
0114,79,2,7.0,128
0114,79,2,8.0,128
0114,80,2,7.0,128
0114,80,2,7.0,128
0114,81,2,7.0,128
0114,81,2,7.0,128
0114,82,2,8.0,128
0114,82,2,8.0,128
0114,83,2,8.0,125
0114,83,2,8.0,125
0114,84,2,8.0,125
0114,84,2,8.0,125
0114,85,2,8.0,125
0114,85,2,8.0,125
0114,86,2,8.0,125
0114,86,2,8.0,125
0114,87,2,8.0,125
0114,87,2,8.0,125
0114,88,2,9.0,125
0114,88,2,8.0,125
0114,89,2,8.0,121
0114,89,2,8.0,121
0114,90,2,8.0,121
0114,90,2,8.0,121
0114,91,2,8.0,121
0114,91,2,8.0,121
0114,92,2,8.0,121
0114,93,2,8.0,121
0114,93,2,8.0,121
0114,94,2,8.0,121
0114,94,2,8.0,121
0114,95,2,8.0,123
0114,95,2,8.0,123
0114,96,2,8.0,123
0114,96,2,8.0,123
0114,97,2,8.0,123
0114,97,2,8.0,123
0114,98,2,8.0,123
0114,98,2,8.0,123
0114,99,2,8.0,123
0114,99,2,8.0,123
0114,100,2,8.0,123
0114,100,2,8.0,123
0114,101,2,8.0,123
0114,101,2,8.0,123
0114,102,2,8.0,123
0114,102,2,8.0,123
0114,103,2,8.0,123
0114,103,2,8.0,123
0114,104,2,8.0,123
0114,104,2,8.0,123
0114,105,2,8.0,123
0114,105,2,7.0,123
0114,106,2,7.0,126
0114,106,2,7.0,126
0114,107,2,7.0,130
0114,107,2,7.0,130
0114,108,2,7.0,130
0114,108,2,7.0,130
0114,109,2,7.0,130
0114,109,2,7.0,130
0114,110,2,7.0,130
0114,110,2,7.0,130
0114,112,2,7.0,130
0114,112,2,7.0,130
0114,113,2,7.0,129
0114,113,2,7.0,129
0114,114,2,7.0,129
0114,115,2,7.0,129
0114,116,2,7.0,129
0114,117,2,7.0,129
0114,118,2,7.0,129
0114,118,2,7.0,129
0114,119,2,7.0,129
0114,120,2,7.0,129
0114,121,2,7.0,129
0114,121,2,7.0,129
0114,122,2,7.0,129
0114,123,2,7.0,129
0114,124,2,7.0,135
0114,125,2,7.0,141
0114,125,2,7.0,141
0114,126,2,7.0,141
0114,127,2,7.0,141
0114,128,2,7.0,141
0114,129,2,7.0,141
0114,130,2,7.0,141
0114,130,2,7.0,141
0114,131,2,7.0,141
0114,132,2,7.0,153
0114,133,3,7.0,153
0114,134,3,7.0,153
0114,134,3,7.0,153
0114,135,3,7.0,153
0114,136,3,6.0,153
0114,138,3,7.0,166
0114,138,3,7.0,166
0114,139,3,6.0,166
0114,139,3,6.0,166
0114,140,3,6.0,166
0114,140,3,6.0,166
0114,141,3,6.0,166
0114,141,3,6.0,166
0114,142,3,6.0,166
0115,4,3,5.0,174
0115,5,3,5.0,176
0115,5,3,5.0,176
0115,6,3,5.0,176
0115,6,3,5.0,176
0115,7,3,5.0,176
0115,7,3,5.0,176
0115,8,3,5.0,176
0115,8,3,5.0,176
0115,9,3,5.0,176
0115,9,3,5.0,176
0115,10,3,5.0,176
0115,11,3,5.0,188
0115,11,3,5.0,188
0115,12,3,5.0,188
0115,12,3,5.0,188
0115,13,3,5.0,188
0115,13,3,5.0,188
0115,14,3,5.0,188
0115,14,3,5.0,188
0115,15,3,5.0,188
0115,15,3,5.0,188
0115,16,3,5.0,188
0115,16,3,5.0,188
0115,17,3,5.0,188
0115,17,3,5.0,188
0115,18,3,5.0,188
0115,18,3,5.0,188
0115,19,3,5.0,187
0115,19,3,5.0,187
0115,20,3,5.0,187
0115,20,3,5.0,187
0115,21,3,5.0,187
0115,21,3,5.0,187
0115,22,3,5.0,187
0115,22,3,5.0,187
0115,23,3,5.0,187
0115,24,3,5.0,187
0115,24,3,5.0,187
0115,25,3,5.0,179
0115,25,3,5.0,179
0115,26,3,5.0,179
0115,26,3,5.0,179
0115,27,3,5.0,179
0115,27,3,5.0,179
0115,28,3,5.0,179
0115,28,3,5.0,179
0115,29,3,4.0,179
0115,29,3,4.0,179
0115,30,3,4.0,168
0115,30,3,4.0,168
0115,31,3,4.0,168
0115,31,3,4.0,168
0115,32,3,4.0,168
0115,32,3,4.0,168
0115,33,3,4.0,168
0115,33,3,4.0,168
0115,34,3,4.0,168
0115,34,3,4.0,168
0115,35,3,4.0,161
0115,35,3,4.0,161
0115,36,3,4.0,161
0115,36,3,4.0,161
0115,37,3,4.0,161
0115,37,3,4.0,161
0115,38,3,4.0,161
0115,38,3,4.0,161
0115,39,3,4.0,161
0115,39,3,4.0,161
0115,40,3,4.0,161
0115,40,3,4.0,161
0115,41,3,4.0,154
0115,41,3,4.0,154
0115,42,3,4.0,154
0115,42,2,4.0,154
0115,43,2,4.0,154
0115,43,2,4.0,154
0115,44,2,4.0,154
0115,44,2,4.0,154
0115,45,2,4.0,154
0115,45,2,4.0,154
0115,46,2,4.0,154
0115,48,2,4.0,154
0115,49,2,4.0,151
0115,52,2,4.0,151
0115,55,2,5.0,149
0115,59,2,6.0,146
0115,62,2,7.0,146
0115,65,2,8.0,141
0115,66,2,8.0,141
0115,68,2,9.0,141
0115,70,2,9.0,141
0115,72,2,9.0,141
0115,73,2,9.0,141
0115,74,2,9.0,141
0115,74,2,9.0,141
0115,75,2,9.0,141
0115,76,2,9.0,143
0115,77,2,9.0,123
0115,77,2,9.0,123
0115,78,2,9.0,123
0115,78,2,9.0,123
0115,79,2,9.0,123
0115,80,2,10.0,123
0115,81,2,10.0,123
0115,81,2,10.0,123
0115,82,2,10.0,123
0115,82,2,10.0,123
0115,83,2,10.0,97
0115,83,2,10.0,97
0115,84,2,10.0,97
0115,84,2,10.0,97
0115,85,2,10.0,97
0115,85,2,11.0,97
0115,86,2,11.0,97
0115,86,2,11.0,97
0115,87,2,11.0,97
0115,87,2,11.0,97
0115,88,2,11.0,97
0115,89,2,11.0,84
0115,90,2,11.0,84
0115,91,2,11.0,84
0115,93,2,11.0,84
0115,94,2,11.0,84
0115,96,2,10.0,83
0115,97,2,11.0,83
0115,98,2,11.0,83
0115,98,2,10.0,83
0115,99,2,10.0,83
0115,101,2,10.0,83
0115,102,2,10.0,83
0115,103,2,10.0,83
0115,104,2,9.0,83
0115,105,2,9.0,83
0115,106,2,9.0,81
0115,107,2,9.0,80
0115,107,2,9.0,80
0115,108,2,8.0,80
0115,109,2,8.0,80
0115,110,2,8.0,80
0115,111,2,8.0,80
0115,112,2,8.0,80
0115,113,2,7.0,79
0115,114,2,7.0,79
0115,115,2,7.0,79
0115,116,2,7.0,79
0115,117,2,7.0,79
0115,119,2,7.0,90
0115,120,2,7.0,90
0115,121,2,7.0,90
0115,123,2,6.0,90
0115,125,2,6.0,90
0115,126,2,6.0,90
0115,127,2,6.0,90
0115,128,2,6.0,90
0115,129,2,6.0,90
0115,131,2,6.0,117
0115,132,2,6.0,117
0115,133,2,6.0,117
0115,134,2,5.0,117
0115,135,2,5.0,117
0115,136,2,5.0,117
0115,137,2,5.0,134
0115,138,2,5.0,134
0115,138,2,5.0,134
0115,139,2,5.0,134
0115,139,2,5.0,134
0115,140,2,5.0,134
0115,141,2,5.0,134
0115,141,2,5.0,134
0115,142,2,5.0,134
0115,142,2,5.0,134
0115,143,2,5.0,132
0115,143,2,5.0,132
0115,144,2,5.0,132
0115,144,2,4.0,132
0116,1,2,4.0,132
0116,2,2,4.0,132
0116,3,2,4.0,132
0116,3,2,4.0,132
0116,4,2,4.0,132
0116,4,2,4.0,132
0116,5,2,4.0,128
0116,5,2,4.0,128
0116,6,2,4.0,128
0116,6,2,4.0,128
0116,7,2,4.0,128
0116,7,2,4.0,128
0116,8,2,4.0,128
0116,8,2,4.0,128
0116,9,2,4.0,128
0116,9,2,3.0,128
0116,10,2,3.0,128
0116,10,2,3.0,128
0116,11,2,3.0,128
0116,11,2,3.0,128
0116,12,2,3.0,128
0116,12,2,3.0,128
0116,13,2,3.0,136
0116,13,2,3.0,136
0116,14,2,3.0,136
0116,14,2,3.0,136
0116,15,2,3.0,136
0116,15,2,3.0,136
0116,16,2,3.0,136
0116,16,2,3.0,136
0116,17,2,3.0,136
0116,17,2,3.0,136
0116,18,2,3.0,136
0116,18,2,3.0,136
0116,19,2,3.0,136
0116,19,2,3.0,136
0116,20,2,3.0,136
0116,20,2,3.0,136
0116,21,2,3.0,136
0116,21,2,3.0,136
0116,22,2,3.0,139
0116,22,2,3.0,139
0116,23,2,3.0,143
0116,23,2,3.0,143
0116,24,2,3.0,143
0116,24,2,3.0,143
0116,25,2,3.0,143
0116,25,2,3.0,143
0116,26,2,3.0,143
0116,26,2,3.0,143
0116,27,2,3.0,143
0116,27,2,3.0,143
0116,28,2,3.0,143
0116,28,2,3.0,143
0116,29,2,3.0,127
0116,29,2,3.0,127
0116,30,2,3.0,127
0116,30,2,3.0,127
0116,31,2,3.0,127
0116,31,2,3.0,127
0116,32,2,3.0,127
0116,32,2,3.0,127
0116,33,2,3.0,127
0116,33,2,3.0,127
0116,34,2,3.0,127
0116,34,2,3.0,127
0116,35,2,2.0,120
0116,35,2,2.0,120
0116,36,2,3.0,120
0116,36,2,3.0,120
0116,37,2,3.0,120
0116,37,2,3.0,120
0116,38,2,2.0,120
0116,38,2,2.0,120
0116,39,2,2.0,120
0116,39,2,2.0,120
0116,40,2,2.0,120
0116,40,2,2.0,120
0116,41,2,2.0,119
0116,41,2,2.0,119
0116,42,2,2.0,119
0116,42,2,2.0,119
0116,43,2,3.0,119
0116,43,2,3.0,119
0116,44,2,3.0,119
0116,44,2,3.0,119
0116,45,2,3.0,119
0116,45,2,3.0,119
0116,46,8,3.0,119
0116,46,8,3.0,119
0116,47,8,3.0,115
0116,47,8,3.0,115
0116,48,8,3.0,115
0116,48,8,3.0,115
0116,49,8,3.0,115
0116,49,8,3.0,115
0116,50,8,3.0,115
0116,51,8,3.0,115
0116,52,8,3.0,115
0116,53,8,3.0,111
0116,54,8,3.0,111
0116,54,8,3.0,111
0116,55,8,3.0,111
0116,56,8,3.0,111
0116,57,8,3.0,111
0116,57,8,3.0,111
0116,58,8,3.0,111
0116,59,8,3.0,117
0116,60,8,3.0,117
0116,61,8,4.0,117
0116,62,8,4.0,117
0116,62,8,4.0,117
0116,63,8,4.0,117
0116,63,8,5.0,117
0116,64,8,5.0,117
0116,64,8,5.0,117
0116,65,8,5.0,128
0116,65,8,6.0,128
0116,66,8,6.0,128
0116,66,8,6.0,128
0116,67,8,6.0,128
0116,67,8,6.0,128
0116,68,8,6.0,128
0116,69,2,6.0,128
0116,69,2,8.0,128
0116,70,2,8.0,128
0116,70,2,8.0,128
0116,71,2,8.0,128
0116,71,2,8.0,128
0116,72,2,8.0,149
0116,72,2,9.0,149
0116,73,2,9.0,149
0116,73,2,9.0,149
0116,74,2,9.0,149
0116,74,2,9.0,149
0116,75,2,9.0,149
0116,75,2,9.0,149
0116,76,2,9.0,149
0116,76,2,9.0,149
0116,77,2,9.0,161
0116,77,2,9.0,161
0116,78,2,10.0,161
0116,78,2,10.0,161
0116,79,2,10.0,161
0116,79,2,10.0,161
0116,80,2,10.0,161
0116,80,2,10.0,161
0116,81,2,10.0,161
0116,81,2,10.0,161
0116,82,2,10.0,161
0116,82,2,10.0,161
0116,83,2,10.0,153
0116,83,2,10.0,153
0116,84,2,10.0,153
0116,84,2,10.0,153
0116,85,2,11.0,153
0116,85,2,11.0,153
0116,86,2,11.0,153
0116,86,2,11.0,153
0116,87,2,11.0,153
0116,87,2,11.0,153
0116,88,2,11.0,153
0116,88,2,11.0,153
0116,89,2,11.0,128
0116,89,2,11.0,128
0116,90,2,11.0,128
0116,90,2,11.0,128
0116,91,2,11.0,128
0116,91,2,11.0,128
0116,92,2,11.0,128
0116,92,2,11.0,128
0116,93,2,11.0,128
0116,94,2,11.0,128
0116,94,2,11.0,128
0116,95,2,11.0,122
0116,95,2,11.0,122
0116,96,2,11.0,122
0116,97,2,11.0,122
0116,97,2,11.0,122
0116,98,2,11.0,122
0116,99,2,11.0,122
0116,101,2,11.0,115
0116,102,2,11.0,115
0116,103,2,11.0,115
0116,103,2,10.0,115
0116,104,2,10.0,115
0116,105,2,10.0,115
0116,106,2,10.0,115
0116,106,2,10.0,115
0116,107,2,10.0,106
0116,108,2,10.0,106
0116,110,2,9.0,106
0116,111,2,9.0,106
0116,112,2,9.0,106
0116,113,2,9.0,108
0116,113,2,9.0,108
0116,114,2,9.0,108
0116,115,2,9.0,108
0116,117,2,8.0,108
0116,118,2,8.0,108
0116,120,2,8.0,120
0116,122,2,9.0,120
0116,123,3,8.0,120
0116,125,3,8.0,119
0116,126,3,8.0,119
0116,128,3,8.0,119
0116,130,3,9.0,119
0116,131,3,9.0,113
0116,132,3,9.0,113
0116,133,4,9.0,113
0116,134,4,8.0,113
0116,136,4,8.0,113
0116,137,4,8.0,113
0116,137,4,7.0,113
0116,138,4,7.0,108
0116,139,4,7.0,108
0116,139,4,7.0,108
0116,140,4,7.0,108
0116,141,4,7.0,108
0116,141,4,7.0,108
0116,142,4,7.0,108
0116,143,4,7.0,105
0116,143,4,7.0,105
0116,144,4,7.0,105
0116,144,4,7.0,105
0117,1,4,7.0,105
0117,1,4,7.0,105
0117,2,4,7.0,105
0117,2,4,7.0,105
0117,3,4,7.0,105
0117,3,4,7.0,105
0117,4,4,7.0,105
0117,4,4,7.0,105
0117,5,4,7.0,112
0117,5,4,7.0,112
0117,6,4,7.0,112
0117,6,4,7.0,112
0117,7,4,7.0,112
0117,7,4,7.0,112
0117,8,4,7.0,112
0117,8,4,7.0,112
0117,9,4,7.0,112
0117,9,4,7.0,112
0117,10,4,7.0,112
0117,11,4,7.0,118
0117,11,4,7.0,118
0117,12,4,7.0,118
0117,12,4,7.0,118
0117,13,4,7.0,118
0117,13,4,7.0,118
0117,14,4,7.0,118
0117,14,4,7.0,118
0117,15,4,7.0,118
0117,15,4,6.0,118
0117,16,4,6.0,118
0117,16,4,6.0,118
0117,17,4,6.0,115
0117,17,4,6.0,115
0117,18,4,6.0,115
0117,18,4,6.0,115
0117,19,4,6.0,115
0117,19,4,6.0,115
0117,20,4,6.0,115
0117,20,4,6.0,115
0117,21,4,6.0,115
0117,21,4,6.0,115
0117,22,4,6.0,115
0117,22,4,6.0,115
0117,23,4,6.0,117
0117,23,4,6.0,117
0117,24,4,6.0,117
0117,24,4,6.0,117
0117,25,4,6.0,117
0117,26,4,6.0,117
0117,26,4,6.0,117
0117,27,4,6.0,117
0117,27,4,6.0,117
0117,28,4,6.0,117
0117,28,4,6.0,117
0117,29,4,6.0,117
0117,30,4,6.0,110
0117,30,4,6.0,110
0117,31,4,6.0,110
0117,31,4,6.0,110
0117,32,4,6.0,110
0117,32,4,6.0,110
0117,33,4,6.0,110
0117,33,4,6.0,110
0117,34,4,6.0,110
0117,34,4,6.0,110
0117,35,4,6.0,110
0117,35,4,6.0,110
0117,36,4,6.0,102
0117,36,4,6.0,102
0117,37,4,6.0,102
0117,37,4,6.0,102
0117,38,4,6.0,102
0117,38,4,6.0,102
0117,39,4,6.0,102
0117,39,4,6.0,102
0117,40,4,6.0,102
0117,40,4,6.0,102
0117,41,4,6.0,102
0117,41,4,6.0,102
0117,42,4,6.0,104
0117,42,4,6.0,104
0117,43,8,6.0,104
0117,43,8,6.0,104
0117,44,8,6.0,104
0117,45,8,6.0,104
0117,46,8,6.0,104
0117,47,8,6.0,97
0117,48,8,6.0,97
0117,50,8,6.0,97
0117,51,4,6.0,97
0117,52,4,6.0,97
0117,53,4,6.0,93
0117,54,4,6.0,93
0117,55,4,6.0,93
0117,56,4,6.0,93
0117,57,4,6.0,93
0117,58,4,6.0,93
0117,59,4,6.0,75
0117,60,4,6.0,75
0117,62,4,6.0,75
0117,63,4,6.0,75
0117,65,4,6.0,75
0117,66,4,6.0,55
0117,67,4,6.0,55
0117,68,4,6.0,55
0117,69,4,6.0,55
0117,70,4,6.0,55
0117,71,4,6.0,58
0117,72,4,6.0,58
0117,74,4,6.0,58
0117,75,4,6.0,58
0117,76,4,6.0,58
0117,77,4,6.0,53
0117,77,4,6.0,53
0117,78,4,6.0,53
0117,78,4,6.0,53
0117,79,4,6.0,53
0117,79,4,6.0,53
0117,80,4,6.0,53
0117,81,4,6.0,53
0117,81,4,6.0,53
0117,82,4,6.0,53
0117,82,4,6.0,53
0117,83,4,6.0,51
0117,83,4,6.0,51
0117,84,4,6.0,51
0117,84,4,6.0,51
0117,85,4,6.0,51
0117,85,4,6.0,51
0117,86,4,6.0,51
0117,86,4,6.0,51
0117,87,4,6.0,51
0117,87,4,6.0,51
0117,88,4,6.0,51
0117,88,4,6.0,51
0117,89,4,6.0,50
0117,90,4,6.0,50
0117,90,4,6.0,50
0117,91,4,6.0,50
0117,91,4,6.0,50
0117,92,4,6.0,50
0117,92,4,6.0,50
0117,93,4,6.0,50
0117,94,4,6.0,50
0117,94,4,6.0,50
0117,95,4,6.0,48
